ohdp 2.02
SSE2 intrinsics enabled.
Solving for power.
DP starting...
KW/CFS,Flow,Power,u1,u2,u3,u4,
10.6265,8.64997,91.9192,91.9192,      0,      0,      0,
10.6223,8.74855,92.9293,92.9293,      0,      0,      0,
10.6180,8.84720,93.9394,93.9394,      0,      0,      0,
10.6137,8.94593,94.9495,94.9495,      0,      0,      0,
10.6074,9.04648,95.9596,95.9596,      0,      0,      0,
10.6010,9.14723,96.9697,96.9697,      0,      0,      0,
10.5946,9.24811,97.9798,97.9798,      0,      0,      0,
10.5882,9.34911,98.9899,98.9899,      0,      0,      0,
10.5822,9.44873,    100,52.5252,      0,      0,47.4747,
10.5872,9.54080,101.010,50.5050,      0,      0,50.5050,
10.5921,9.63168,102.020,51.5151,      0,      0,50.5050,
10.5970,9.72256,103.030,51.5151,      0,      0,51.5151,
10.6020,9.81327,104.040,52.5252,      0,      0,51.5151,
10.6069,9.90398,105.050,52.5252,      0,      0,52.5252,
10.6111,9.99523,106.061,53.5354,      0,      0,52.5252,
10.6153,10.0865,107.071,53.5354,      0,      0,53.5354,
10.6179,10.1791,108.081,54.5455,      0,      0,53.5354,
10.6206,10.2715,109.091,55.5556,      0,      0,53.5354,
10.6233,10.3639,110.101,56.5657,      0,      0,53.5354,
10.6260,10.4562,111.111,57.5758,      0,      0,53.5354,
10.6286,10.5490,112.121,56.5657,      0,      0,55.5556,
10.6313,10.6405,113.131,59.5960,      0,      0,53.5354,
10.6340,10.7325,114.141,60.6061,      0,      0,53.5354,
10.6366,10.8244,115.152,61.6162,      0,      0,53.5354,
10.6393,10.9163,116.162,62.6263,      0,      0,53.5354,
10.6420,11.0080,117.172,63.6364,      0,      0,53.5354,
10.6447,11.1013,118.182,62.6263,      0,      0,55.5556,
10.6473,11.1931,119.192,63.6364,      0,      0,55.5556,
10.6500,11.2854,120.202,63.6364,      0,      0,56.5657,
10.6527,11.3777,121.212,63.6364,      0,      0,57.5758,
10.6553,11.4699,122.222,63.6364,      0,      0,58.5859,
10.6580,11.5620,123.232,63.6364,      0,      0,59.5960,
10.6607,11.6541,124.242,63.6364,      0,      0,60.6061,
10.6634,11.7460,125.253,63.6364,      0,      0,61.6162,
10.6660,11.8378,126.263,63.6364,      0,      0,62.6263,
10.6687,11.9295,127.273,63.6364,      0,      0,63.6364,
10.6712,12.0213,128.283,64.6465,      0,      0,63.6364,
10.6738,12.1131,129.293,64.6465,      0,      0,64.6465,
10.6738,12.2078,130.303,65.6566,      0,      0,64.6465,
10.6738,12.3024,131.313,66.6667,      0,      0,64.6465,
10.6738,12.3970,132.323,67.6768,      0,      0,64.6465,
10.6738,12.4917,133.333,68.6869,      0,      0,64.6465,
10.6738,12.5863,134.343,69.6970,      0,      0,64.6465,
10.6738,12.6809,135.354,70.7071,      0,      0,64.6465,
10.6738,12.7756,136.364,71.7172,      0,      0,64.6465,
10.6738,12.8702,137.374,72.7273,      0,      0,64.6465,
10.6738,12.9648,138.384,73.7374,      0,      0,64.6465,
10.6738,13.0595,139.394,74.7475,      0,      0,64.6465,
10.6738,13.1541,140.404,75.7576,      0,      0,64.6465,
10.6738,13.2487,141.414,76.7677,      0,      0,64.6465,
10.6738,13.3434,142.424,77.7778,      0,      0,64.6465,
10.6738,13.4380,143.434,78.7879,      0,      0,64.6465,
10.6738,13.5326,144.444,79.7980,      0,      0,64.6465,
10.6738,13.6273,145.455,77.7778,      0,      0,67.6768,
10.6738,13.7219,146.465,78.7879,      0,      0,67.6768,
10.6738,13.8165,147.475,79.7980,      0,      0,67.6768,
10.6738,13.9112,148.485,79.7980,      0,      0,68.6869,
10.6738,14.0058,149.495,75.7576,      0,      0,73.7374,
10.6738,14.1004,150.505,76.7677,      0,      0,73.7374,
10.6738,14.1951,151.515,77.7778,      0,      0,73.7374,
10.6738,14.2897,152.525,78.7879,      0,      0,73.7374,
10.6738,14.3843,153.535,79.7980,      0,      0,73.7374,
10.6738,14.4790,154.545,79.7980,      0,      0,74.7475,
10.6738,14.5736,155.556,79.7980,      0,      0,75.7576,
10.6738,14.6682,156.566,79.7980,      0,      0,76.7677,
10.6738,14.7629,157.576,79.7980,      0,      0,77.7778,
10.6738,14.8575,158.586,79.7980,      0,      0,78.7879,
10.6738,14.9521,159.596,79.7980,      0,      0,79.7980,
10.6737,15.0469,160.606,80.8081,      0,      0,79.7980,
10.6735,15.1417,161.616,80.8081,      0,      0,80.8081,
10.6714,15.2395,162.626,81.8182,      0,      0,80.8081,
10.6693,15.3372,163.636,81.8182,      0,      0,81.8182,
10.6671,15.4351,164.646,83.8384,      0,      0,80.8081,
10.6650,15.5328,165.657,83.8384,      0,      0,81.8182,
10.6629,15.6308,166.667,84.8485,      0,      0,81.8182,
10.6607,15.7285,167.677,83.8384,      0,      0,83.8384,
10.6586,15.8269,168.687,86.8687,      0,      0,81.8182,
10.6565,15.9247,169.697,86.8687,      0,      0,82.8283,
10.6543,16.0233,170.707,88.8889,      0,      0,81.8182,
10.6522,16.1216,171.717,89.8990,      0,      0,81.8182,
10.6500,16.2190,172.727,88.8889,      0,      0,83.8384,
10.6479,16.3166,173.737,86.8687,      0,      0,86.8687,
10.6458,16.4148,174.747,87.8788,      0,      0,86.8687,
10.6436,16.5149,175.758,92.9293,      0,      0,82.8283,
10.6415,16.6128,176.768,92.9293,      0,      0,83.8384,
10.6394,16.7123,177.778,94.9495,      0,      0,82.8283,
10.6372,16.8083,178.788,91.9192,      0,      0,86.8687,
10.6351,16.9068,179.798,92.9293,      0,      0,86.8687,
10.6329,17.0061,180.808,94.9495,      0,      0,85.8586,
10.6308,17.1042,181.818,94.9495,      0,      0,86.8687,
10.6287,17.2024,182.828,94.9495,      0,      0,87.8788,
10.6265,17.3007,183.838,94.9495,      0,      0,88.8889,
10.6580,17.3425,184.848,63.6364,      0,57.5758,63.6364,
10.6598,17.4353,185.859,63.6364,      0,61.6162,60.6061,
10.6616,17.5268,186.869,63.6364,      0,59.5960,63.6364,
10.6634,17.6188,187.879,63.6364,      0,60.6061,63.6364,
10.6651,17.7108,188.889,63.6364,      0,61.6162,63.6364,
10.6669,17.8026,189.899,63.6364,      0,62.6263,63.6364,
10.6687,17.8943,190.909,63.6364,      0,63.6364,63.6364,
10.6704,17.9861,191.919,64.6465,      0,63.6364,63.6364,
10.6721,18.0779,192.929,64.6465,      0,63.6364,64.6465,
10.6738,18.1697,193.939,64.6465,      0,64.6465,64.6465,
10.6738,18.2643,194.949,65.6566,      0,64.6465,64.6465,
10.6738,18.3589,195.960,66.6667,      0,64.6465,64.6465,
10.6738,18.4536,196.970,67.6768,      0,64.6465,64.6465,
10.6738,18.5482,197.980,68.6869,      0,64.6465,64.6465,
10.6738,18.6428,198.990,69.6970,      0,64.6465,64.6465,
10.6738,18.7375,    200,70.7071,      0,64.6465,64.6465,
10.6738,18.8321,201.010,71.7172,      0,64.6465,64.6465,
10.6738,18.9267,202.020,72.7273,      0,64.6465,64.6465,
10.6738,19.0214,203.030,73.7374,      0,64.6465,64.6465,
10.6738,19.1160,204.040,74.7475,      0,64.6465,64.6465,
10.6738,19.2106,205.050,75.7576,      0,64.6465,64.6465,
10.6738,19.3053,206.061,76.7677,      0,64.6465,64.6465,
10.6738,19.3999,207.071,77.7778,      0,64.6465,64.6465,
10.6738,19.4945,208.081,78.7879,      0,64.6465,64.6465,
10.6738,19.5892,209.091,79.7980,      0,64.6465,64.6465,
10.6738,19.6838,210.101,77.7778,      0,64.6465,67.6768,
10.6738,19.7784,211.111,78.7879,      0,64.6465,67.6768,
10.6738,19.8731,212.121,79.7980,      0,64.6465,67.6768,
10.6738,19.9677,213.131,79.7980,      0,64.6465,68.6869,
10.6738,20.0623,214.141,75.7576,      0,64.6465,73.7374,
10.6738,20.1570,215.151,76.7677,      0,64.6465,73.7374,
10.6738,20.2516,216.162,77.7778,      0,64.6465,73.7374,
10.6738,20.3463,217.172,78.7879,      0,64.6465,73.7374,
10.6738,20.4409,218.182,79.7980,      0,64.6465,73.7374,
10.6738,20.5355,219.192,79.7980,      0,64.6465,74.7475,
10.6738,20.6302,220.202,79.7980,      0,64.6465,75.7576,
10.6738,20.7248,221.212,79.7980,      0,64.6465,76.7677,
10.6738,20.8194,222.222,79.7980,      0,64.6465,77.7778,
10.6738,20.9141,223.232,79.7980,      0,64.6465,78.7879,
10.6738,21.0087,224.242,79.7980,      0,64.6465,79.7980,
10.6738,21.1033,225.253,79.7980,      0,65.6566,79.7980,
10.6738,21.1980,226.263,79.7980,      0,66.6667,79.7980,
10.6738,21.2926,227.273,79.7980,      0,67.6768,79.7980,
10.6738,21.3872,228.283,79.7980,      0,68.6869,79.7980,
10.6738,21.4819,229.293,79.7980,      0,69.6970,79.7980,
10.6738,21.5765,230.303,79.7980,      0,70.7071,79.7980,
10.6738,21.6711,231.313,79.7980,      0,71.7172,79.7980,
10.6738,21.7658,232.323,79.7980,      0,72.7273,79.7980,
10.6738,21.8604,233.333,79.7980,      0,73.7374,79.7980,
10.6738,21.9550,234.343,79.7980,      0,74.7475,79.7980,
10.6738,22.0497,235.354,79.7980,      0,75.7576,79.7980,
10.6738,22.1443,236.364,79.7980,      0,76.7677,79.7980,
10.6738,22.2389,237.374,79.7980,      0,77.7778,79.7980,
10.6738,22.3336,238.384,79.7980,      0,78.7879,79.7980,
10.6738,22.4282,239.394,79.7980,      0,79.7980,79.7980,
10.6737,22.5230,240.404,80.8081,      0,79.7980,79.7980,
10.6736,22.6178,241.414,80.8081,      0,79.7980,80.8081,
10.6735,22.7126,242.424,80.8081,      0,80.8081,80.8081,
10.6721,22.8103,243.434,81.8182,      0,80.8081,80.8081,
10.6707,22.9080,244.444,81.8182,      0,80.8081,81.8182,
10.6693,23.0057,245.455,81.8182,      0,81.8182,81.8182,
10.6678,23.1037,246.465,83.8384,      0,80.8081,81.8182,
10.6664,23.2016,247.475,84.8485,      0,80.8081,81.8182,
10.6650,23.2993,248.485,83.8384,      0,80.8081,83.8384,
10.6636,23.3977,249.495,86.8687,      0,80.8081,81.8182,
10.6622,23.4955,250.505,86.8687,      0,80.8081,82.8283,
10.6607,23.5942,251.515,88.8889,      0,80.8081,81.8182,
10.6593,23.6919,252.525,88.8889,      0,81.8182,81.8182,
10.6579,23.7898,253.535,88.8889,      0,80.8081,83.8384,
10.6565,23.8875,254.545,86.8687,      0,80.8081,86.8687,
10.6550,23.9856,255.556,87.8788,      0,80.8081,86.8687,
10.6536,24.0833,256.566,87.8788,      0,81.8182,86.8687,
10.6522,24.1811,257.576,87.8788,      0,82.8283,86.8687,
10.6738,24.2262,258.586,64.6465,64.6465,64.6465,64.6465,
10.6738,24.3209,259.596,65.6566,64.6465,64.6465,64.6465,
10.6738,24.4155,260.606,66.6667,64.6465,64.6465,64.6465,
10.6738,24.5101,261.616,67.6768,64.6465,64.6465,64.6465,
10.6738,24.6048,262.626,68.6869,64.6465,64.6465,64.6465,
10.6738,24.6994,263.636,69.6970,64.6465,64.6465,64.6465,
10.6738,24.7940,264.646,70.7071,64.6465,64.6465,64.6465,
10.6738,24.8887,265.657,71.7172,64.6465,64.6465,64.6465,
10.6738,24.9833,266.667,72.7273,64.6465,64.6465,64.6465,
10.6738,25.0779,267.677,73.7374,64.6465,64.6465,64.6465,
10.6738,25.1726,268.687,74.7475,64.6465,64.6465,64.6465,
10.6738,25.2672,269.697,75.7576,64.6465,64.6465,64.6465,
10.6738,25.3618,270.707,76.7677,64.6465,64.6465,64.6465,
10.6738,25.4565,271.717,77.7778,64.6465,64.6465,64.6465,
10.6738,25.5511,272.727,78.7879,64.6465,64.6465,64.6465,
10.6738,25.6457,273.737,79.7980,64.6465,64.6465,64.6465,
10.6738,25.7404,274.747,77.7778,64.6465,64.6465,67.6768,
10.6738,25.8350,275.758,78.7879,64.6465,64.6465,67.6768,
10.6738,25.9296,276.768,79.7980,64.6465,64.6465,67.6768,
10.6738,26.0243,277.778,79.7980,64.6465,64.6465,68.6869,
10.6738,26.1189,278.788,75.7576,64.6465,64.6465,73.7374,
10.6738,26.2135,279.798,76.7677,64.6465,64.6465,73.7374,
10.6738,26.3082,280.808,77.7778,64.6465,64.6465,73.7374,
10.6738,26.4028,281.818,78.7879,64.6465,64.6465,73.7374,
10.6738,26.4974,282.828,79.7980,64.6465,64.6465,73.7374,
10.6738,26.5921,283.838,79.7980,64.6465,64.6465,74.7475,
10.6738,26.6867,284.848,79.7980,64.6465,64.6465,75.7576,
10.6738,26.7813,285.859,79.7980,64.6465,64.6465,76.7677,
10.6738,26.8760,286.869,79.7980,64.6465,64.6465,77.7778,
10.6738,26.9706,287.879,79.7980,64.6465,64.6465,78.7879,
10.6738,27.0652,288.889,79.7980,64.6465,64.6465,79.7980,
10.6738,27.1599,289.899,79.7980,64.6465,65.6566,79.7980,
10.6738,27.2545,290.909,79.7980,64.6465,66.6667,79.7980,
10.6738,27.3491,291.919,79.7980,64.6465,67.6768,79.7980,
10.6738,27.4438,292.929,79.7980,64.6465,68.6869,79.7980,
10.6738,27.5384,293.939,79.7980,64.6465,69.6970,79.7980,
10.6738,27.6330,294.949,79.7980,64.6465,70.7071,79.7980,
10.6738,27.7277,295.960,79.7980,64.6465,71.7172,79.7980,
10.6738,27.8223,296.970,79.7980,64.6465,72.7273,79.7980,
10.6738,27.9169,297.980,79.7980,64.6465,73.7374,79.7980,
10.6738,28.0116,298.990,79.7980,64.6465,74.7475,79.7980,
10.6738,28.1062,300.000,79.7980,64.6465,75.7576,79.7980,
10.6738,28.2008,301.010,79.7980,64.6465,76.7677,79.7980,
10.6738,28.2955,302.020,79.7980,64.6465,77.7778,79.7980,
10.6738,28.3901,303.030,79.7980,64.6465,78.7879,79.7980,
10.6738,28.4848,304.040,79.7980,64.6465,79.7980,79.7980,
10.6738,28.5794,305.050,79.7980,67.6768,77.7778,79.7980,
10.6738,28.6740,306.061,79.7980,67.6768,78.7879,79.7980,
10.6738,28.7687,307.071,79.7980,67.6768,79.7980,79.7980,
10.6738,28.8633,308.081,79.7980,68.6869,79.7980,79.7980,
10.6738,28.9579,309.091,79.7980,73.7374,75.7576,79.7980,
10.6738,29.0526,310.101,79.7980,73.7374,76.7677,79.7980,
10.6738,29.1472,311.111,79.7980,73.7374,77.7778,79.7980,
10.6738,29.2418,312.121,79.7980,73.7374,78.7879,79.7980,
10.6738,29.3365,313.131,79.7980,73.7374,79.7980,79.7980,
10.6738,29.4311,314.141,79.7980,74.7475,79.7980,79.7980,
10.6738,29.5257,315.151,79.7980,75.7576,79.7980,79.7980,
10.6738,29.6204,316.162,79.7980,76.7677,79.7980,79.7980,
10.6738,29.7150,317.172,79.7980,77.7778,79.7980,79.7980,
10.6738,29.8096,318.182,79.7980,78.7879,79.7980,79.7980,
10.6738,29.9043,319.192,79.7980,79.7980,79.7980,79.7980,
10.6737,29.9991,320.202,80.8081,79.7980,79.7980,79.7980,
10.6737,30.0939,321.212,80.8081,80.8081,79.7980,79.7980,
10.6736,30.1887,322.222,80.8081,79.7980,80.8081,80.8081,
10.6735,30.2835,323.232,80.8081,80.8081,80.8081,80.8081,
10.6725,30.3812,324.242,81.8182,80.8081,80.8081,80.8081,
10.6714,30.4789,325.253,81.8182,80.8081,80.8081,81.8182,
10.6703,30.5766,326.263,81.8182,80.8081,81.8182,81.8182,
10.6693,30.6743,327.273,81.8182,81.8182,81.8182,81.8182,
10.6682,30.7721,328.283,81.8182,82.8283,81.8182,81.8182,
10.6671,30.8702,329.293,83.8384,80.8081,80.8081,83.8384,
10.6661,30.9679,330.303,81.8182,84.8485,81.8182,81.8182,
10.6650,31.0663,331.313,86.8687,81.8182,80.8081,81.8182,
10.6639,31.1640,332.323,81.8182,86.8687,81.8182,81.8182,
10.6629,31.2628,333.333,88.8889,80.8081,81.8182,81.8182,
10.6618,31.3605,334.343,81.8182,88.8889,81.8182,81.8182,
10.6607,31.4584,335.354,88.8889,81.8182,80.8081,83.8384,
10.6597,31.5565,336.364,87.8788,80.8081,80.8081,86.8687,
10.6586,31.6542,337.374,87.8788,80.8081,81.8182,86.8687,
10.6575,31.7520,338.384,87.8788,80.8081,82.8283,86.8687,
10.6565,31.8497,339.394,87.8788,81.8182,82.8283,86.8687,
10.6554,31.9475,340.404,87.8788,82.8283,82.8283,86.8687,
10.6543,32.0477,341.414,91.9192,80.8081,81.8182,86.8687,
10.6532,32.1439,342.424,87.8788,80.8081,86.8687,86.8687,
10.6522,32.2416,343.434,87.8788,81.8182,86.8687,86.8687,
10.6511,32.3394,344.444,87.8788,82.8283,86.8687,86.8687,
10.6500,32.4415,345.455,94.9495,80.8081,82.8283,86.8687,
10.6490,32.5352,346.465,87.8788,84.8485,86.8687,86.8687,
10.6479,32.6370,347.475,94.9495,82.8283,82.8283,86.8687,
10.6468,32.7313,348.485,87.8788,86.8687,86.8687,86.8687,
10.6458,32.8334,349.495,94.9495,80.8081,86.8687,86.8687,
10.6447,32.9278,350.505,87.8788,88.8889,86.8687,86.8687,
10.6436,33.0289,351.515,94.9495,82.8283,86.8687,86.8687,
10.6426,33.1282,352.525,94.9495,80.8081,86.8687,89.8990,
10.6415,33.2247,353.535,94.9495,84.8485,86.8687,86.8687,
10.6404,33.3237,354.545,94.9495,82.8283,86.8687,89.8990,
10.6394,33.4208,355.556,94.9495,86.8687,86.8687,86.8687,
10.6383,33.5206,356.566,94.9495,82.8283,86.8687,91.9192,
10.6372,33.6172,357.576,94.9495,88.8889,86.8687,86.8687,
10.6361,33.7156,358.586,94.9495,86.8687,86.8687,89.8990,
10.6351,33.8165,359.596,94.9495,82.8283,86.8687,94.9495,
10.6340,33.9125,360.606,94.9495,86.8687,86.8687,91.9192,
10.6329,34.0107,361.616,94.9495,87.8788,86.8687,91.9192,
10.6319,34.1127,362.626,94.9495,80.8081,91.9192,94.9495,
10.6308,34.2085,363.636,94.9495,86.8687,86.8687,94.9495,
10.6297,34.3082,364.646,94.9495,82.8283,91.9192,94.9495,
10.6287,34.4042,365.657,94.9495,91.9192,86.8687,91.9192,
10.6276,34.5040,366.667,94.9495,84.8485,91.9192,94.9495,
10.6265,34.6042,367.677,94.9495,82.8283,94.9495,94.9495,
10.6255,34.7001,368.687,94.9495,86.8687,91.9192,94.9495,
10.6244,34.8000,369.697,94.9495,84.8485,94.9495,94.9495,
10.6233,34.8966,370.707,94.9495,88.8889,91.9192,94.9495,
10.6223,34.9961,371.717,94.9495,86.8687,94.9495,94.9495,
10.6212,35.0943,372.727,94.9495,87.8788,94.9495,94.9495,
10.6201,35.1925,373.737,94.9495,88.8889,94.9495,94.9495,
10.6190,35.2909,374.747,94.9495,89.8990,94.9495,94.9495,
10.6180,35.3893,375.758,94.9495,90.9091,94.9495,94.9495,
10.6169,35.4878,376.768,94.9495,91.9192,94.9495,94.9495,
10.6158,35.5863,377.778,94.9495,92.9293,94.9495,94.9495,
10.6148,35.6850,378.788,94.9495,93.9394,94.9495,94.9495,
10.6137,35.7837,379.798,94.9495,94.9495,94.9495,94.9495,
10.6121,35.8843,380.808,95.9596,94.9495,94.9495,94.9495,
10.6106,35.9848,381.818,95.9596,94.9495,94.9495,95.9596,
10.6090,36.0854,382.828,95.9596,94.9495,95.9596,95.9596,
10.6074,36.1859,383.838,95.9596,95.9596,95.9596,95.9596,
10.6058,36.2867,384.848,96.9697,95.9596,95.9596,95.9596,
10.6042,36.3875,385.859,97.9798,95.9596,95.9596,95.9596,
10.6026,36.4883,386.869,97.9798,95.9596,95.9596,96.9697,
10.6010,36.5892,387.879,97.9798,95.9596,95.9596,97.9798,
10.5994,36.6899,388.889,97.9798,95.9596,96.9697,97.9798,
10.5978,36.7913,389.899,100.0000,95.9596,95.9596,97.9798,
10.5962,36.8916,390.909,97.9798,97.9798,96.9697,97.9798,
10.5946,36.9929,391.919,100.0000,95.9596,97.9798,97.9798,
10.5930,37.0937,392.929,100.0000,96.9697,97.9798,97.9798,
10.5914,37.1946,393.939,100.0000,97.9798,97.9798,97.9798,
10.5898,37.2960,394.949,100.0000,95.9596,98.9899,100.0000,
10.5882,37.3967,395.960,100.0000,97.9798,97.9798,100.0000,
10.5866,37.4979,396.970,100.0000,96.9697,100.0000,100.0000,
10.5850,37.5988,397.980,100.0000,97.9798,100.0000,100.0000,
10.5834,37.6998,398.990,100.0000,98.9899,100.0000,100.0000,
10.5818,37.8009,400.000,100.0000,100.0000,100.0000,100.0000,
